cntid,_id
5411007,562d52bf45cedb3398dc51bb
5565981,53f32933dabfae9a8448306d
5482501,53f433dedabfaee1c0a84beb
5377807,53f43589dabfaeee229a38d3
5648981,53f43898dabfaec22ba95e3d
5374058,53f43a45dabfaee0d9b88ca0
5422896,53f44d6cdabfaee1c0b08f1d
5471437,53f44f9edabfaeecd69d11d3
5492551,53f45385dabfaec09f1fbc6c
5379238,53f45c2adabfaefedbb647d0
5380871,53f45d74dabfaeecd69fb342
5377531,53f46dc5dabfaee2a1dcc31e
5395756,53f4758edabfaeb22f562f54
5368802,53f47bd6dabfaeb1a7ccf647
5367928,53f485d8dabfaeb22f570dba
5365138,53f48cb7dabfaea7cd1cfe54
5463825,53f48d58dabfaea7cd1d2326
5376882,53f5591bdabfae3950f8045b
5383291,53f78fd3dabfae938c6c0216
5354984,53f7bd0cdabfae8faa4aea8c
5393418,5484ff64dabfae8a11fb2600
5356962,548ca90edabfaed7b5fa45a4
5545993,53f37384dabfae4b349c9912
5387995,53f4263fdabfaeb22f3c4719
5392090,53f438cedabfaee02ace14f3
5362944,53f43a6ddabfaeecd69851a5
5481958,53f45c82dabfaee0d9c0a61a
5413747,53f4895cdabfaedd74eb27aa
5385426,53f4c97cdabfaee9c3f804f6
5373339,53f5579bdabfae3276f8045b
5359779,53f56523dabfae6115f80523
5368124,53f6350fdabfaee26bc71628
5356531,5410b328dabfae44f08d29cd
5491270,543244e3dabfaeb4ea4e969d
5380662,543542eedabfaebba58bc7a7
5409913,54483dc1dabfae87b7df19d5
5387758,5448af3ddabfae87b7e63285
5412272,5484bbdcdabfae9b401330db
5672260,54857b3adabfaed7b5fa2282
5642036,5487440fdabfae8a11fb37ef
5388219,548a197bdabfae8a11fb489b
5377125,53f39f2fdabfae4b34aae9e3
5402425,53f428c9dabfaeb1a7b607e0
5482494,53f4387cdabfaedd74db3f5b
5402547,53f439ccdabfaefedbae7d5b
5700855,53f45025dabfaeb2ac0bf5eb
5483567,53f45567dabfaec09f202e5c
5474703,53f45c3fdabfaedd74e43805
5428214,53f46689dabfaeee22a53fd5
5464339,53f4b6bcdabfaedce564bdeb
5368163,53f4ba75dabfaed83977b7db
5593125,53f4d444dabfaeedd0781ed9
5387544,53f63848dabfaebd129bf11f
5367150,53f638cfdabfae7e00c71628
5436013,5405a064dabfae91d3ffa504
5358100,540fe438dabfae450f4b1e68
5478533,54312302dabfae8f29130299
5489538,5435292adabfaebba58aaa08
5410871,5440522bdabfae805a6b0004
5366003,544859e2dabfae87b7e10976
5536478,548548d0dabfae9b40133541
5671960,5485b44ddabfae9b4013397f
5394313,54891bbbdabfae9b401347b5
5385126,548fa5b8dabfaef989f09aa9
5375418,5608b82645cedb3396d4ba82
5643555,5631ed0545cedb3399f5fa32
5473021,53f397e2dabfae4b34a7e6cc
5388924,53f42b6edabfaeb22f3e981c
5381807,53f42ea5dabfaedf4352710b
5669154,53f4352ddabfaeb22f467193
5388883,53f43834dabfaedd74db15f6
5408229,53f43b3fdabfaee02acfa32c
5568188,53f45bd0dabfaedd74e41e7a
5358751,53f479e8dabfae8a6845c989
5451178,53f48867dabfaee4dc8b20cf
5358999,53f4c991dabfaee57677ea9c
5378732,53f642b0dabfae14ff9bf179
5392055,53f80816dabfae90ec13a9e3
5460540,5405c6c6dabfae91d300b98d
5375819,5440ccdcdabfae805a6f86db
6087768,5440f09cdabfae805a70b9e4
5369913,5448538edabfae87b7e0b201
5754664,544872ebdabfae87b7e26db4
5361058,54873abcdabfaed7b5fa2e75
5415424,548932d5dabfaed7b5fa3a21
5381364,562d53b045cedb3398dc6aab
5382667,5631fbfe45cedb3399f82799
5943637,53f397dadabfae4b34a7e302
5396733,53f39e87dabfae4b34aaa91b
5427639,53f42bc3dabfaeb22f3ef521
5361317,53f42daadabfaec09f118916
5367943,53f42ea3dabfaee1c0a43b43
5362802,53f43632dabfaedf4357e53f
5369819,53f43925dabfaee02ace4fa9
5367961,53f449b5dabfaee02ad264ac
5396584,53f452bedabfaee1c0b1ee4a
5903669,53f45c95dabfaee0d9c0a9a4
5368252,53f45fe8dabfaedf4362d05f
5416811,53f46c7cdabfaedce55f8829
5390610,53f47ee5dabfae9126cc51b7
5387898,53f4c73cdabfaee57e77bdc1
5357557,53f4d33adabfaeedd8781008
5375633,53f66147dabfae0ada2b560d
5411626,53f825dbdabfae9467dd64b6
5355418,54089598dabfae450f42aea9
5419853,54093ef5dabfae8faa6797df
5372690,54336d19dabfaeb5421877d9
5592129,5440f311dabfae7d84bca984
5441155,5447e98cdabfae87b7dac303
5449754,54489cc5dabfae87b7e4faa2
5575340,5484e0dfdabfae8a11fb23b6
5417264,5484f1dadabfae8a11fb2521
5502278,54870729dabfae9b40134152
5397420,5487250ddabfae9b40134286
5369846,548a9c70dabfaed7b5fa4263
5399046,548e3768dabfaef989f092af
5375440,53f38139dabfae4b349f8a2b
6050098,53f42636dabfaeb22f3c440a
5598535,53f4295ddabfaeb22f3d44f2
6041932,53f42b50dabfaedd74d163bf
5428246,53f4314edabfaeb2ac01b8c5
5537976,53f435a6dabfaec22ba7b268
5597394,53f46145dabfaee2a1d9a9d0
5614994,53f467cedabfaedd74e6f65a
5367917,53f469eddabfaeee22a60df2
5573128,53f46f8ddabfaeecd6a3003c
5375513,53f473d8dabfaeee22a85ac8
5567821,53f47512dabfaee02adceb23
5374786,53f48ccddabfaea7cd1d039e
5358655,53f48d29dabfaea7cd1d1775
5372952,53f5668edabfae62fef80598
5391465,53f791e0dabfae9060acd2b1
5572896,53f7c91adabfae9060ae8a1c
5373936,5408e10ddabfae450f44a9ee
5485190,5484c155dabfae9b40133115
5375094,54875a11dabfae9b40134528
5955746,5487fb2edabfaed7b5fa3409
5473534,5488442cdabfae8a11fb41aa
5466183,548946e6dabfae8a11fb448e
5401877,53f397a5dabfae4b34a7cd94
5406754,53f42dd5dabfaedf4351c97c
5367998,53f42e61dabfaec09f121887
5387029,53f43012dabfaee02ac82920
5428243,53f431dddabfaee2a1cb5ca8
5403847,53f4340cdabfaee1c0a86b70
5410344,53f434b9dabfaeee2299b4c5
5669617,53f436cadabfaeb22f4750ba
5367925,53f43a24dabfaee43ec52c4e
5428231,53f44147dabfaee1c0adcf8b
5408624,53f45272dabfaee43ecad973
5612836,53f452b4dabfaefedbb43190
5426265,53f48de0dabfaea7cd1d4b33
5406069,53f48de4dabfaea7cd1d4c35
5367893,53f4ac54dabfaecc2877b6a9
5358958,53f4ba83dabfaed83c77b54f
5425625,53f55966dabfae39eef8045b
5354572,53f55c6bdabfae4ebaf8045c
5395129,53f56dc6dabfae72d3f8045b
5416917,53f5a1c9dabfae0215f8045d
5368873,53f7e90edabfae938c6ea5c2
5903085,54058a9fdabfae92b41e1221
5500582,5406b599dabfae44f085245b
5428264,5408adc5dabfae450f435d3c
5459205,54090ca9dabfae92b425691c
5454456,5432b2fadabfaeb4c6a96b51
5380971,54341ad6dabfaeb4c6ae3d0c
5431488,54487c40dabfae87b7e3001b
5568861,548572c2dabfae8a11fb29d4
5440542,548629b0dabfae8a11fb3033
5536155,54865b33dabfae9b40133d86
5663928,5487f64edabfae8a11fb3f4f
5367903,53f35b7cdabfae4b34970c53
5482504,53f36aefdabfae4b349aba29
5386991,53f42fd9dabfaeb22f427224
6948581,53f4307fdabfaeb1a7bb2a02
5726674,53f434bddabfaee43ec20607
5591048,53f438c5dabfaec22ba97824
5362813,53f43b3cdabfaee4dc7b192b
5482502,53f4470edabfaedd74df1081
5565988,53f44cc4dabfaee0d9bcd8cb
5422806,53f46153dabfaee0d9c1afae
5903668,53f46473dabfaee4dc845fdd
5367909,53f4671bdabfaee2a1db18f5
5482500,53f47766dabfaedf43688bf3
5573292,53f48c14dabfaea7cd1ce0b0
5512452,53f4ca90dabfaee57e77fd6d
5393773,53f4d211dabfaeedd877fb9d
5590482,53f4d5b9dabfaef467f80857
5376829,53f4e741dabfaee4dc8b8694
5359006,53f565b2dabfae61def80481
5364750,53f56766dabfae644df8045b
5452227,53f5a1f6dabfae030cf8045b
5744050,53f64403dabfae02337cf527
5366071,53f838b6dabfae8faa4e7e2c
5408163,5406ab9bdabfae44f084d237
5404591,5431419adabfae8f2913d96a
5387057,543309bddabfaeb4c6aa6d60
5428236,54340923dabfaeb4c6adb28b
5413073,5434eb1cdabfaebba587df4e
5375216,5434eb48dabfaebba587e12e
5621009,5487b14adabfaed7b5fa3200
5820985,5487f377dabfae8a11fb3f0a
5355238,5631facf45cedb3399f7f6f1
5684693,53f3992ddabfae4b34a87349
5441360,53f42d28dabfaeb1a7b87dbc
6374469,53f42d7cdabfaee43ebc5fc2
5525479,53f42d97dabfaec22ba1ab0f
5395901,53f43224dabfaedce5501ebe
5903664,53f43263dabfaedd74d76bfb
5383094,53f43294dabfaee4dc75bb18
5411080,53f432b5dabfaeb1a7bcef87
5598266,53f434c0dabfaec09f16e198
5529671,53f436a3dabfaeb2ac055114
5377537,53f436d8dabfaee2a1cea40c
5381363,53f43822dabfaeb22f481789
5364386,53f43af4dabfaeecd698b09d
5462461,53f43c3edabfaeecd699304d
5533335,53f447a0dabfaee43ec82a00
5452165,53f44b8fdabfaee02ad2df9e
5377532,53f4521adabfaeee22a243d3
5535965,53f4535fdabfaefedbb459b9
5832931,53f453dddabfaee02ad4f383
5413768,53f461c4dabfaeb22f52a09f
5437516,53f46294dabfaeee22a459c1
5418246,53f46d68dabfaeecd6a27fb6
5752444,53f48b99dabfaec09f2b1e18
5399970,53f49743dabfaeb6cf77b539
5387081,53f4ccf8dabfaee5797838a9
5452524,53f4dc08dabfaef7e077b586
5374424,53f4dde7dabfaef96377b450
5387419,53f58edbdabfaed8b6f8045b
5359775,53f661ecdabfae6a71b634af
5402986,54054231dabfae450f39d2d7
5439920,540905fbdabfae450f459826
5402420,5484d769dabfae9b4013318e
5532288,54876798dabfae9b401346aa
5449400,54876b38dabfae8a11fb399f
5371698,54877a89dabfae9b40134717
5428251,5489fba1dabfae9b40134e3a
5383837,548ce345dabfae8a11fb4d81
5599660,562c841645cedb3398c49d19
5708443,53f35f7edabfae4b3497fac5
5404281,53f399badabfae4b34a8aae5
5384439,53f42692dabfaeb1a7b562d7
6523518,53f42b3fdabfaedce54a2dc1
5398644,53f42c8edabfaec09f1087d9
5367940,53f42effdabfaee0d9b11a3c
6030516,53f42f2bdabfaee0d9b139df
5557035,53f42f91dabfaee4dc734ebf
5537980,53f4364fdabfaedf4357f6a6
5581527,53f4376ddabfaee0d9b6e20b
5530663,53f43854dabfaedf43591bd3
6355822,53f44584dabfaefedbb114ac
6132416,53f446eadabfaeee229f9707
5377673,53f44917dabfaeb22f4cb187
5437518,53f44946dabfaee43ec894dc
6523519,53f4501bdabfaee1c0b13c59
5422315,53f4506adabfaee43eca552b
5367910,53f457f1dabfaedd74e340b8
5483552,53f45c89dabfaeb22f517874
5439340,53f45d7bdabfaedd74e47c6f
5367956,53f45d7bdabfaee43ecd5aac
5565989,53f4603cdabfaee4dc8358b5
5460037,53f47fc0dabfaefedbbc077d
5359408,53f48ceddabfaea7cd1d0a3a
5385363,53f48d97dabfaea7cd1d3501
5605603,53f59f2cdabfaef4faf8045b
5360544,53f815e6dabfae92b410a3d0
5361279,54053a59dabfae44f07fc132
5370395,54056e84dabfae92b41d2c3a
5398770,5405ba7ddabfae91d3007098
5446818,540940bbdabfae8faa67a53b
5402136,5410449cdabfae44f08918c5
5955747,54350c54dabfaebba5895c5f
5828578,5448795fdabfae87b7e2cac4
5428405,54873abddabfae8a11fb36f3
5455462,54876504dabfaed7b5fa2fb7
5613458,54882c74dabfaed7b5fa358c
5359833,548a509cdabfaed7b5fa4104
5387689,5604399445cedb33963474e1
5384952,53f32dcddabfae9a8449c9b0
5900264,53f385c2dabfae4b34a11b83
6312232,53f3a9d2dabfae4b34aefcf4
5421909,53f42c2edabfaedd74d24a09
5556163,53f42c3ddabfaedf43505308
5483558,53f42d93dabfaedce54c7d73
5482496,53f42da0dabfaee43ebc7e6f
5431532,53f42e1bdabfaeb22f411ab7
5700974,53f42e4adabfaedf435229e8
5464858,53f42f0bdabfaee4dc72e9f3
5414183,53f430e5dabfaedd74d638ca
5367618,53f43200dabfaedce5500354
5418339,53f43220dabfaee1c0a71095
5800169,53f43253dabfaedce550447c
5578994,53f433e8dabfaec09f164e7b
5833310,53f4471ddabfaec09f1cbffc
5399312,53f4567bdabfaeee22a34751
5377538,53f45856dabfaee2a1d7b97c
5509788,53f45c75dabfaee2a1d8a37e
5903671,53f4621cdabfaefedbb7832e
5433784,53f46416dabfaeee22a4b281
5565983,53f4673ddabfaefedbb8bf42
5369719,53f46802dabfaee02ad9b3df
5370233,53f469dfdabfaeb22f54c07b
5374787,53f46e42dabfaedf43664803
5461924,53f46f44dabfaee02adb7ceb
5643634,53f4746bdabfaedd74ea1268
5452217,53f4755ddabfaedf436807eb
5443858,53f47ebadabfae9126cc426d
5355397,53f47ec3dabfae9126cc4656
5567627,53f49422dabfaee0d9c745bb
5465442,53f494a8dabfaedd74eb5338
5399214,53f4950cdabfaeb4c377b54c
5406464,53f49d6ddabfaebfa377b4d6
5484723,53f4d52bdabfaef34cf817a4
5432049,53f4d7c3dabfaef64f77b5bd
5704812,53f55acddabfae4c01f8045b
5380302,53f55d93dabfae516ef8049c
5366619,54054ea9dabfae8faa5bfe5d
5387424,54057693dabfae8faa5d4846
5868121,5408d4dcdabfae8faa65d610
6359073,5432f8c1dabfaeb4c6aa1c64
5678278,5433d0cadabfaeb4c6acfd20
5372234,543453bbdabfaebba58575d8
5430891,5434c3a0dabfaebba5862f9c
5409614,54408080dabfae805a6c7497
5562709,5440f2d3dabfae805a70d979
5919415,5448c8e5dabfae87b7e79c29
5472059,54897125dabfae9b40134a5a
5440717,562d23e645cedb3398d6484f
5638689,53f31c9bdabfae9a8443d954
5671163,53f42ad2dabfaeb2acfbefb4
5609010,53f42c6edabfaedce54b6ff7
5713434,53f42ce9dabfaeb2acfe3915
5517083,53f42d24dabfaee02ac5d7d6
5408142,53f42e06dabfaedf4351f1b4
5421479,53f42f37dabfaee0d9b144a0
6244548,53f431ccdabfaee4dc751745
5388846,53f43240dabfaeb22f4461c2
5652741,53f4332adabfaedce550dbc2
5405240,53f43875dabfaedd74db3c3e
5868120,53f43a10dabfaee4dc7a4753
5387741,53f43bf9dabfaeecd69926ae
5356937,53f443c5dabfaeee229edc06
5466580,53f44857dabfaeb22f4c7d86
5367905,53f44af9dabfaec09f1db49d
5409667,53f456c6dabfaee0d9bf59d0
5565222,53f45778dabfaeb22f5052a0
5403697,53f46995dabfaec22bb32971
5409389,53f46a7adabfaec09f24fcb5
5833272,53f47381dabfaec09f2729f5
5390167,53f474eddabfaefedbba7f77
5484724,53f47890dabfaefedbbb57de
5443780,53f49f3edabfaeb22f573548
5402019,53f4ab53dabfaeb22f575b3c
5578196,53f4b7c9dabfaed4ae77b403
5415320,53f55f30dabfae5357f8045b
5434879,53f58408dabfaeac45f8045b
5374025,53f787c2dabfae8faa495327
5493504,53f9c8e6dabfae7f97afc9eb
5368381,540fdd1cdabfae450f4aed4c
5426713,54311a72dabfae8f2912c47c
5532367,5434f869dabfaebba5887994
5497612,543514ccdabfaebba589c49f
5446572,54403d80dabfae805a6ab44f
5461706,54873c68dabfae8a11fb3738
5375356,5604819845cedb33963f1c08
5362064,562d4c4d45cedb3398db6a9f
5979615,53f42b75dabfaedf434f8639
5833311,53f42bf3dabfaee02ac4b358
5437852,53f42d4ddabfaeb1a7b89ef8
5458595,53f42d7cdabfaee0d9afe1d3
5599557,53f42f10dabfaee2a1c91c9b
5533859,53f43387dabfaeb2ac03635a
5497676,53f43513dabfaee2a1cdadf3
5377527,53f43634dabfaedd74d9f764
5615009,53f437bddabfaedce553b75f
5625427,53f437fbdabfaeb22f4800b2
5578177,53f4385ddabfaee1c0aaf823
5471701,53f43cf7dabfaec09f1b2a51
5523970,53f441bedabfaee4dc7c20db
5764861,53f441dadabfaee4dc7c2397
5736228,53f44847dabfaee02ad206f4
5465449,53f449dedabfaeecd69bab6f
5688072,53f44dfcdabfaefedbb313b3
5388884,53f45147dabfaee4dc7fd8be
5416489,53f4599fdabfaefedbb5c249
5616979,53f4644adabfaee43ecee639
5536276,53f471fbdabfaeecd6a3910a
5377553,53f4760bdabfaeb22f565062
5367965,53f479e4dabfae8a6845c7f7
5803774,53f47b22dabfaefedbbbcb6b
5393366,53f4806ddabfae963d25a1de
5592021,53f4890cdabfaec09f2aefa0
5507104,53f48bb1dabfaeb22f5713d7
5392710,53f48cf4dabfaea7cd1d0bb6
5687794,53f566d0dabfae636df80485
5525285,53f9c610dabfae7f97afb258
5379314,5405c89adabfae450f3d14db
5565817,5405e7e8dabfae91d301ae89
5437862,543373b8dabfaeb4c6ab95f8
5361669,5434e884dabfaebba587c151
5389805,544895acdabfae87b7e486b2
5423328,54856ef5dabfae8a11fb2961
5395352,548591addabfaed7b5fa23ce
5908387,548616fcdabfae8a11fb2fb5
5369314,548776a4dabfaed7b5fa3028
5373278,5487892edabfae8a11fb3b73
5416503,548eff29dabfaef989f0970d
5474576,5619b5eb45ce1e596447dae1
5367936,53f390bfdabfae4b34a5359c
6244134,53f42bf2dabfaedd74d21010
5377542,53f42c5bdabfaedf4350714e
5356961,53f42f51dabfaeb2ac002855
5423294,53f42f9adabfaedce54e18af
5780274,53f43006dabfaee43ebe6d54
5377547,53f432abdabfaee0d9b3fc8e
5502487,53f432d7dabfaeee22985e98
5470015,53f437efdabfaedd74daec0a
5483556,53f43b11dabfaee1c0acb088
5591753,53f44386dabfaee4dc7c5843
6548868,53f443b1dabfaedd74de38ae
5434543,53f4456fdabfaedd74dea329
5628669,53f4458adabfaedf435c910f
5487868,53f447aedabfaee2a1d39749
6125526,53f448d8dabfaedd74df8829
5789809,53f450bcdabfaec09f1f0ea9
6006538,53f4565bdabfaec09f2066ee
5363122,53f45dd9dabfaedf436263a3
5411977,53f46426dabfaec09f236c23
5443857,53f46678dabfaeb22f53d9ee
5825027,53f46a14dabfaee43ed0557e
5362220,53f47032dabfaeb2ac11beb6
5374878,53f470a7dabfaedd74e91f62
5510908,53f4ee73dabfaedd74ebb7f7
5447098,53f58a6cdabfaeccabf8045b
5560498,53f7e01bdabfae92b40edc5c
5821103,53f7e0ffdabfae938c6e67ba
5860763,5405cbb9dabfae91d300d775
5403746,5429b185dabfaec7081a8025
5479197,5433f7c7dabfaebba583315d
5392173,5440f468dabfae7d84bcb7c1
5366908,5485dafcdabfae8a11fb2c87
5361683,54863441dabfaed7b5fa2826
5414690,548975bbdabfaed7b5fa3c22
5371820,548d71a8dabfaed7b5fa4830
5361727,5632046045cedb3399f94ac3
5367897,53f39560dabfae4b34a6eb8b
6129716,53f42723dabfaeb22f3c9533
5815641,53f42ac2dabfaec22b9eb19c
5418109,53f42d61dabfaec09f11494e
5367999,53f42e01dabfaedf4351edc0
6004597,53f42e40dabfaee1c0a3f080
5375474,53f42e7adabfaee2a1c8a895
5605552,53f43023dabfaec09f1373c1
6006536,53f430b5dabfaedce54ef943
5670653,53f431f3dabfaedd74d70e8e
5375316,53f43220dabfaedd74d732e0
5517116,53f4324bdabfaee0d9b3b6da
5597386,53f43628dabfaeb1a7bf20bc
5659211,53f43747dabfaeecd6966b96
5498870,53f43804dabfaec09f18c1c8
5471276,53f438d3dabfaee4dc799da8
5480748,53f439c7dabfaee1c0abc83d
5498546,53f43a7cdabfaedf435a6116
5367896,53f43e18dabfaefedbb004da
5373684,53f440cfdabfaee02ad089c5
5565223,53f44b68dabfaee0d9bc8070
5511973,53f44ca9dabfaee1c0b0611b
6014692,53f457a1dabfaedf436104c7
5755384,53f45969dabfaefedbb5b70b
5885078,53f4663edabfaee02ad93f26
5565993,53f46948dabfaefedbb9417a
5531233,53f472bbdabfaee4dc87f0fc
5571008,53f47689dabfaee4dc88ea14
5509122,53f4780fdabfaee4dc893f4e
5364751,53f483e9dabfaee43ed5c38f
5565980,53f4921fdabfaee0d9c74414
5565537,53f4951cdabfaeb540f8045b
